fixture,fixture_family,load_case,V_deg,output,candidate,ref,calc,signed_error,rel_error,sign_agreement
snit_b,snit,102,180.0,compress_force,compress_force:total_compression_abs,7205.8,17762.116617400025,10556.316617400025,1.4649749670265655,1.0
snit_c,snit,103,0.0,strain_mild,strain_mild:max_tension,0.2,-0.1690005115981003,-0.3690005115981003,1.8450025579905016,0.0
snit_c,snit,103,0.0,strain_mild,strain_mild:max_compression,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_c,snit,103,0.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_c,snit,103,0.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,0.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,0.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,0.0,compress_force,compress_force:concrete_only,7229.5,17678.377577571584,10448.877577571584,1.445311235572527,1.0
snit_c,snit,103,0.0,compress_force,compress_force:concrete_plus_comp_rebar,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,0.0,compress_force,compress_force:concrete_plus_all_comp_steel,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,0.0,compress_force,compress_force:total_compression_abs,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,90.0,strain_mild,strain_mild:max_tension,-2.4,2.444852541545082,4.844852541545082,2.0186885589771175,0.0
snit_c,snit,103,90.0,strain_mild,strain_mild:max_compression,-2.4,-3.170361904962127,-0.7703619049621273,0.3209841270675531,1.0
snit_c,snit,103,90.0,strain_mild,strain_mild:governing_abs_signed,-2.4,-3.170361904962127,-0.7703619049621273,0.3209841270675531,1.0
snit_c,snit,103,90.0,strain_prestressed,strain_prestressed:max_tension,-7.7,7.861762229851648,15.561762229851649,2.0210080817989153,0.0
snit_c,snit,103,90.0,strain_prestressed,strain_prestressed:max_compression,-7.7,5.082572083756481,12.782572083756481,1.6600742965917508,0.0
snit_c,snit,103,90.0,strain_prestressed,strain_prestressed:governing_abs_signed,-7.7,7.861762229851648,15.561762229851649,2.0210080817989153,0.0
snit_c,snit,103,90.0,compress_force,compress_force:concrete_only,17268.4,18838.4375475571,1570.0375475570982,0.09091968842261576,1.0
snit_c,snit,103,90.0,compress_force,compress_force:concrete_plus_comp_rebar,17268.4,19545.94471831194,2277.5447183119395,0.13189089425261977,1.0
snit_c,snit,103,90.0,compress_force,compress_force:concrete_plus_all_comp_steel,17268.4,19545.94471831194,2277.5447183119395,0.13189089425261977,1.0
snit_c,snit,103,90.0,compress_force,compress_force:total_compression_abs,17268.4,19545.94471831194,2277.5447183119395,0.13189089425261977,1.0
snit_c,snit,103,90.0,lever_L,lever:total_comp_to_tension:L,0.746,0.6240473572310288,-0.12195264276897122,0.16347539245170406,1.0
snit_c,snit,103,90.0,lever_L,lever:concrete_comp_to_tension:L,0.746,0.616874414434549,-0.12912558556545095,0.17309059727272247,1.0
snit_c,snit,103,90.0,lever_L,lever:moment_over_total_compression:L,0.746,0.5045647195875943,-0.2414352804124057,0.32363978607561084,1.0
snit_c,snit,103,90.0,lever_DX,lever:total_comp_to_tension:DX,0.0,-9.372112819470386e-17,-9.372112819470386e-17,9.372112819470387e-05,
snit_c,snit,103,90.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,-9.724097266596604e-17,-9.724097266596604e-17,9.724097266596605e-05,
snit_c,snit,103,90.0,lever_DY,lever:total_comp_to_tension:DY,0.746,0.6240473572310288,-0.12195264276897122,0.16347539245170406,1.0
snit_c,snit,103,90.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.746,-0.6240473572310288,-1.3700473572310288,1.836524607548296,0.0
snit_c,snit,103,90.0,lever_DY,lever:concrete_comp_to_tension:DY,0.746,0.616874414434549,-0.12912558556545095,0.17309059727272247,1.0
snit_c,snit,103,90.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.746,-0.616874414434549,-1.362874414434549,1.8269094027272776,0.0
snit_c,snit,103,180.0,strain_mild,strain_mild:max_tension,0.2,-0.1690005115981003,-0.3690005115981003,1.8450025579905016,0.0
snit_c,snit,103,180.0,strain_mild,strain_mild:max_compression,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_c,snit,103,180.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_c,snit,103,180.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,180.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,180.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,180.0,compress_force,compress_force:concrete_only,7229.5,17678.377577571584,10448.877577571584,1.445311235572527,1.0
snit_c,snit,103,180.0,compress_force,compress_force:concrete_plus_comp_rebar,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,180.0,compress_force,compress_force:concrete_plus_all_comp_steel,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,180.0,compress_force,compress_force:total_compression_abs,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,270.0,strain_mild,strain_mild:max_tension,-3.9000000000000004,3.9384044134541853,7.838404413454185,2.009847285501073,0.0
snit_c,snit,103,270.0,strain_mild,strain_mild:max_compression,-3.9000000000000004,-3.1145164699361554,0.785483530063845,0.20140603334970383,1.0
snit_c,snit,103,270.0,strain_mild,strain_mild:governing_abs_signed,-3.9000000000000004,3.9384044134541853,7.838404413454185,2.009847285501073,0.0
snit_c,snit,103,270.0,strain_prestressed,strain_prestressed:max_tension,-6.800000000000001,6.883030682964711,13.683030682964713,2.012210394553634,0.0
snit_c,snit,103,270.0,strain_prestressed,strain_prestressed:max_compression,-6.800000000000001,3.3922631607198963,10.192263160719897,1.4988622295176317,0.0
snit_c,snit,103,270.0,strain_prestressed,strain_prestressed:governing_abs_signed,-6.800000000000001,6.883030682964711,13.683030682964713,2.012210394553634,0.0
snit_c,snit,103,270.0,compress_force,compress_force:concrete_only,11039.8,14998.306150829401,3958.506150829402,0.3585668355250459,1.0
snit_c,snit,103,270.0,compress_force,compress_force:concrete_plus_comp_rebar,11039.8,15706.053536351894,4666.253536351895,0.4226755499512577,1.0
snit_c,snit,103,270.0,compress_force,compress_force:concrete_plus_all_comp_steel,11039.8,15706.053536351894,4666.253536351895,0.4226755499512577,1.0
snit_c,snit,103,270.0,compress_force,compress_force:total_compression_abs,11039.8,15706.053536351894,4666.253536351895,0.4226755499512577,1.0
snit_c,snit,103,270.0,lever_L,lever:total_comp_to_tension:L,0.484,0.19502529304595784,-0.28897470695404215,0.5970551796571119,1.0
snit_c,snit,103,270.0,lever_L,lever:concrete_comp_to_tension:L,0.484,0.18826843561395074,-0.29573156438604925,0.611015628896796,1.0
snit_c,snit,103,270.0,lever_L,lever:moment_over_total_compression:L,0.484,0.26765423537884575,-0.21634576462115424,0.4469953814486658,1.0
snit_c,snit,103,270.0,lever_DX,lever:total_comp_to_tension:DX,0.0,1.4246103806207019e-16,1.4246103806207019e-16,0.00014246103806207018,
snit_c,snit,103,270.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,1.4722904646363298e-16,1.4722904646363298e-16,0.00014722904646363299,
snit_c,snit,103,270.0,lever_DY,lever:total_comp_to_tension:DY,-0.484,0.19502529304595784,0.6790252930459578,1.402944820342888,0.0
snit_c,snit,103,270.0,lever_DY,lever:total_comp_to_tension:DY_negated,-0.484,-0.19502529304595784,0.28897470695404215,0.5970551796571119,1.0
snit_c,snit,103,270.0,lever_DY,lever:concrete_comp_to_tension:DY,-0.484,0.18826843561395074,0.6722684356139508,1.3889843711032042,0.0
snit_c,snit,103,270.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,-0.484,-0.18826843561395074,0.29573156438604925,0.611015628896796,1.0
snit_c,snit,103,360.0,strain_mild,strain_mild:max_tension,0.2,-0.16900051159810006,-0.3690005115981001,1.8450025579905005,0.0
snit_c,snit,103,360.0,strain_mild,strain_mild:max_compression,0.2,-0.16900051159810095,-0.369000511598101,1.845002557990505,0.0
snit_c,snit,103,360.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.16900051159810095,-0.369000511598101,1.845002557990505,0.0
snit_c,snit,103,360.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,360.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,360.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_c,snit,103,360.0,compress_force,compress_force:concrete_only,7229.5,17678.377577571584,10448.877577571584,1.445311235572527,1.0
snit_c,snit,103,360.0,compress_force,compress_force:concrete_plus_comp_rebar,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,360.0,compress_force,compress_force:concrete_plus_all_comp_steel,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_c,snit,103,360.0,compress_force,compress_force:total_compression_abs,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,0.0,strain_mild,strain_mild:max_tension,0.2,-0.1690005115981003,-0.3690005115981003,1.8450025579905016,0.0
snit_d,snit,104,0.0,strain_mild,strain_mild:max_compression,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_d,snit,104,0.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_d,snit,104,0.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,0.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,0.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,0.0,compress_force,compress_force:concrete_only,7229.5,17678.377577571584,10448.877577571584,1.445311235572527,1.0
snit_d,snit,104,0.0,compress_force,compress_force:concrete_plus_comp_rebar,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,0.0,compress_force,compress_force:concrete_plus_all_comp_steel,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,0.0,compress_force,compress_force:total_compression_abs,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,90.0,strain_mild,strain_mild:max_tension,-3.4000000000000004,3.4112513762149783,6.811251376214979,2.003309228298523,0.0
snit_d,snit,104,90.0,strain_mild,strain_mild:max_compression,-3.4000000000000004,-3.116775736309303,0.2832242636906974,0.08330125402667571,1.0
snit_d,snit,104,90.0,strain_mild,strain_mild:governing_abs_signed,-3.4000000000000004,3.4112513762149783,6.811251376214979,2.003309228298523,0.0
snit_d,snit,104,90.0,strain_prestressed,strain_prestressed:max_tension,-5.300000000000001,5.320433181918757,10.620433181918758,2.0038553173431617,0.0
snit_d,snit,104,90.0,strain_prestressed,strain_prestressed:max_compression,-5.300000000000001,3.5430654761808715,8.843065476180872,1.6685029200341266,0.0
snit_d,snit,104,90.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.300000000000001,5.320433181918757,10.620433181918758,2.0038553173431617,0.0
snit_d,snit,104,90.0,compress_force,compress_force:concrete_only,7942.2,16204.262764736337,8262.062764736336,1.040273823970227,1.0
snit_d,snit,104,90.0,compress_force,compress_force:concrete_plus_comp_rebar,7942.2,16912.000432201363,8969.800432201362,1.1293848596360407,1.0
snit_d,snit,104,90.0,compress_force,compress_force:concrete_plus_all_comp_steel,7942.2,16912.000432201363,8969.800432201362,1.1293848596360407,1.0
snit_d,snit,104,90.0,compress_force,compress_force:total_compression_abs,7942.2,16912.00043220136,8969.800432201358,1.1293848596360403,1.0
snit_d,snit,104,90.0,lever_L,lever:total_comp_to_tension:L,1.034,0.2272200504751875,-0.8067799495248125,0.7802514018615208,1.0
snit_d,snit,104,90.0,lever_L,lever:concrete_comp_to_tension:L,1.034,0.22042623672472106,-0.813573763275279,0.7868218213493994,1.0
snit_d,snit,104,90.0,lever_L,lever:moment_over_total_compression:L,1.034,0.27391330838370775,-0.7600866916162923,0.7350935122014431,1.0
snit_d,snit,104,90.0,lever_DX,lever:total_comp_to_tension:DX,0.0,-1.0503528819795743e-16,-1.0503528819795743e-16,0.00010503528819795743,
snit_d,snit,104,90.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,-1.096228113053037e-16,-1.096228113053037e-16,0.0001096228113053037,
snit_d,snit,104,90.0,lever_DY,lever:total_comp_to_tension:DY,1.034,0.2272200504751875,-0.8067799495248125,0.7802514018615208,1.0
snit_d,snit,104,90.0,lever_DY,lever:total_comp_to_tension:DY_negated,1.034,-0.2272200504751875,-1.2612200504751876,1.2197485981384792,0.0
snit_d,snit,104,90.0,lever_DY,lever:concrete_comp_to_tension:DY,1.034,0.22042623672472106,-0.813573763275279,0.7868218213493994,1.0
snit_d,snit,104,90.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,1.034,-0.22042623672472106,-1.2544262367247212,1.2131781786506008,0.0
snit_d,snit,104,180.0,strain_mild,strain_mild:max_tension,0.2,-0.1690005115981003,-0.3690005115981003,1.8450025579905016,0.0
snit_d,snit,104,180.0,strain_mild,strain_mild:max_compression,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_d,snit,104,180.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1690005115981006,-0.3690005115981006,1.845002557990503,0.0
snit_d,snit,104,180.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,180.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,180.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.730999488401899,11.430999488401898,2.0054385067371756,0.0
snit_d,snit,104,180.0,compress_force,compress_force:concrete_only,7229.5,17678.377577571584,10448.877577571584,1.445311235572527,1.0
snit_d,snit,104,180.0,compress_force,compress_force:concrete_plus_comp_rebar,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,180.0,compress_force,compress_force:concrete_plus_all_comp_steel,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
snit_d,snit,104,180.0,compress_force,compress_force:total_compression_abs,7229.5,17779.265656175703,10549.765656175703,1.4592662917457229,1.0
section0,annular,201,0.0,strain_mild,strain_mild:max_tension,-7.3,7.384412563009831,14.68441256300983,2.011563364795867,0.0
section0,annular,201,0.0,strain_mild,strain_mild:max_compression,-7.3,-2.9671965878246938,4.332803412175306,0.5935347139966172,1.0
section0,annular,201,0.0,strain_mild,strain_mild:governing_abs_signed,-7.3,7.384412563009831,14.68441256300983,2.011563364795867,0.0
section0,annular,201,0.0,compress_force,compress_force:concrete_only,3456.7,1732.407655333063,-1724.2923446669367,0.4988261476746425,1.0
section0,annular,201,0.0,compress_force,compress_force:concrete_plus_comp_rebar,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,0.0,compress_force,compress_force:concrete_plus_all_comp_steel,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,0.0,compress_force,compress_force:total_compression_abs,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,0.0,lever_L,lever:total_comp_to_tension:L,0.461,0.4600106118793256,-0.0009893881206743949,0.002146178135953134,1.0
section0,annular,201,0.0,lever_L,lever:concrete_comp_to_tension:L,0.461,0.45367478439037234,-0.007325215609627678,0.015889838632597998,1.0
section0,annular,201,0.0,lever_L,lever:moment_over_total_compression:L,0.461,0.4524169332416642,-0.008583066758335811,0.018618366070142757,1.0
section0,annular,201,0.0,lever_DX,lever:total_comp_to_tension:DX,-0.461,2.4092412336344047e-18,0.461,1.0,0.0
section0,annular,201,0.0,lever_DX,lever:concrete_comp_to_tension:DX,-0.461,-7.347971778175085e-18,0.461,1.0,1.0
section0,annular,201,0.0,lever_DY,lever:total_comp_to_tension:DY,0.0,0.4600106118793256,0.4600106118793256,460010611879.3256,
section0,annular,201,0.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.0,-0.4600106118793256,-0.4600106118793256,460010611879.3256,
section0,annular,201,0.0,lever_DY,lever:concrete_comp_to_tension:DY,0.0,0.45367478439037234,0.45367478439037234,453674784390.3724,
section0,annular,201,0.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.0,-0.45367478439037234,-0.45367478439037234,453674784390.3724,
section0,annular,201,45.0,strain_mild,strain_mild:max_tension,-7.199999999999999,7.278546374249114,14.478546374249113,2.0109092186457103,0.0
section0,annular,201,45.0,strain_mild,strain_mild:max_compression,-7.199999999999999,-2.975522569674075,4.2244774303259245,0.5867329764341562,1.0
section0,annular,201,45.0,strain_mild,strain_mild:governing_abs_signed,-7.199999999999999,7.278546374249114,14.478546374249113,2.0109092186457103,0.0
section0,annular,201,45.0,compress_force,compress_force:concrete_only,3440.8,1751.538828439092,-1689.2611715609082,0.49095011961198215,1.0
section0,annular,201,45.0,compress_force,compress_force:concrete_plus_comp_rebar,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,45.0,compress_force,compress_force:concrete_plus_all_comp_steel,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,45.0,compress_force,compress_force:total_compression_abs,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,45.0,lever_L,lever:total_comp_to_tension:L,0.463,0.46227323434054435,-0.0007267656594556748,0.0015696882493643084,1.0
section0,annular,201,45.0,lever_L,lever:concrete_comp_to_tension:L,0.463,0.4547448493518616,-0.00825515064813842,0.017829699024057063,1.0
section0,annular,201,45.0,lever_L,lever:moment_over_total_compression:L,0.463,0.454563283157872,-0.008436716842128045,0.0182218506309461,1.0
section0,annular,201,45.0,lever_DX,lever:total_comp_to_tension:DX,-0.33,0.0035206129823013984,0.3335206129823014,1.010668524188792,0.0
section0,annular,201,45.0,lever_DX,lever:concrete_comp_to_tension:DX,-0.33,0.0008120639908603653,0.3308120639908604,1.002460799972304,0.0
section0,annular,201,45.0,lever_DY,lever:total_comp_to_tension:DY,0.326,0.4622598278802698,0.1362598278802698,0.41797493214806686,1.0
section0,annular,201,45.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.326,-0.4622598278802698,-0.7882598278802698,2.417974932148067,0.0
section0,annular,201,45.0,lever_DY,lever:concrete_comp_to_tension:DY,0.326,0.45474412427663324,0.12874412427663323,0.39492062661543936,1.0
section0,annular,201,45.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.326,-0.45474412427663324,-0.7807441242766333,2.3949206266154395,0.0
section0,annular,201,90.0,strain_mild,strain_mild:max_tension,-7.1,7.17288768434973,14.27288768434973,2.0102658710351733,0.0
section0,annular,201,90.0,strain_mild,strain_mild:max_compression,-7.1,-2.898710552994382,4.2012894470056175,0.5917309080289602,1.0
section0,annular,201,90.0,strain_mild,strain_mild:governing_abs_signed,-7.1,7.17288768434973,14.27288768434973,2.0102658710351733,0.0
section0,annular,201,90.0,compress_force,compress_force:concrete_only,3438.5,1749.9830285926644,-1688.5169714073356,0.4910620827126176,1.0
section0,annular,201,90.0,compress_force,compress_force:concrete_plus_comp_rebar,3438.5,3430.791386689203,-7.7086133107968635,0.002241853514845678,1.0
section0,annular,201,90.0,compress_force,compress_force:concrete_plus_all_comp_steel,3438.5,3430.791386689203,-7.7086133107968635,0.002241853514845678,1.0
section0,annular,201,90.0,compress_force,compress_force:total_compression_abs,3438.5,3430.791386689203,-7.7086133107968635,0.002241853514845678,1.0
section0,annular,201,90.0,lever_L,lever:total_comp_to_tension:L,0.463,0.4619362323634707,-0.0010637676365293225,0.002297554290560092,1.0
section0,annular,201,90.0,lever_L,lever:concrete_comp_to_tension:L,0.463,0.45452012160894817,-0.008479878391051854,0.01831507211890249,1.0
section0,annular,201,90.0,lever_L,lever:moment_over_total_compression:L,0.463,0.454230144326851,-0.00876985567314903,0.018941372944166368,1.0
section0,annular,201,90.0,lever_DX,lever:total_comp_to_tension:DX,0.0,1.1279562855769511e-17,1.1279562855769511e-17,1.1279562855769512e-05,
section0,annular,201,90.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,2.6076427790885284e-17,2.6076427790885284e-17,2.6076427790885285e-05,
section0,annular,201,90.0,lever_DY,lever:total_comp_to_tension:DY,0.463,0.4619362323634707,-0.0010637676365293225,0.002297554290560092,1.0
section0,annular,201,90.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.463,-0.4619362323634707,-0.9249362323634707,1.99770244570944,0.0
section0,annular,201,90.0,lever_DY,lever:concrete_comp_to_tension:DY,0.463,0.45452012160894817,-0.008479878391051854,0.01831507211890249,1.0
section0,annular,201,90.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.463,-0.45452012160894817,-0.9175201216089481,1.9816849278810973,0.0
section0,annular,201,135.0,strain_mild,strain_mild:max_tension,-7.199999999999999,7.278546374249114,14.478546374249113,2.0109092186457103,0.0
section0,annular,201,135.0,strain_mild,strain_mild:max_compression,-7.199999999999999,-2.975522569674075,4.2244774303259245,0.5867329764341562,1.0
section0,annular,201,135.0,strain_mild,strain_mild:governing_abs_signed,-7.199999999999999,7.278546374249114,14.478546374249113,2.0109092186457103,0.0
section0,annular,201,135.0,compress_force,compress_force:concrete_only,3440.8,1751.538828439092,-1689.2611715609082,0.49095011961198215,1.0
section0,annular,201,135.0,compress_force,compress_force:concrete_plus_comp_rebar,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,135.0,compress_force,compress_force:concrete_plus_all_comp_steel,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,135.0,compress_force,compress_force:total_compression_abs,3440.8,3432.6725560207633,-8.127443979236887,0.00236207974286122,1.0
section0,annular,201,135.0,lever_L,lever:total_comp_to_tension:L,0.463,0.46227323434054435,-0.0007267656594556748,0.0015696882493643084,1.0
section0,annular,201,135.0,lever_L,lever:concrete_comp_to_tension:L,0.463,0.4547448493518616,-0.00825515064813842,0.017829699024057063,1.0
section0,annular,201,135.0,lever_L,lever:moment_over_total_compression:L,0.463,0.454563283157872,-0.008436716842128045,0.0182218506309461,1.0
section0,annular,201,135.0,lever_DX,lever:total_comp_to_tension:DX,0.33,-0.0035206129823013963,-0.3335206129823014,1.010668524188792,0.0
section0,annular,201,135.0,lever_DX,lever:concrete_comp_to_tension:DX,0.33,-0.0008120639908603453,-0.3308120639908604,1.002460799972304,0.0
section0,annular,201,135.0,lever_DY,lever:total_comp_to_tension:DY,0.326,0.4622598278802698,0.1362598278802698,0.41797493214806686,1.0
section0,annular,201,135.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.326,-0.4622598278802698,-0.7882598278802698,2.417974932148067,0.0
section0,annular,201,135.0,lever_DY,lever:concrete_comp_to_tension:DY,0.326,0.45474412427663324,0.12874412427663323,0.39492062661543936,1.0
section0,annular,201,135.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.326,-0.45474412427663324,-0.7807441242766333,2.3949206266154395,0.0
section0,annular,201,180.0,strain_mild,strain_mild:max_tension,-7.3,7.384412563009831,14.68441256300983,2.011563364795867,0.0
section0,annular,201,180.0,strain_mild,strain_mild:max_compression,-7.3,-2.967196587824694,4.332803412175306,0.5935347139966172,1.0
section0,annular,201,180.0,strain_mild,strain_mild:governing_abs_signed,-7.3,7.384412563009831,14.68441256300983,2.011563364795867,0.0
section0,annular,201,180.0,compress_force,compress_force:concrete_only,3456.7,1732.4076553330628,-1724.292344666937,0.4988261476746426,1.0
section0,annular,201,180.0,compress_force,compress_force:concrete_plus_comp_rebar,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,180.0,compress_force,compress_force:concrete_plus_all_comp_steel,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,180.0,compress_force,compress_force:total_compression_abs,3456.7,3447.4964873633303,-9.20351263666953,0.0026625141425838314,1.0
section0,annular,201,180.0,lever_L,lever:total_comp_to_tension:L,0.461,0.46001061187932557,-0.0009893881206744504,0.0021461781359532546,1.0
section0,annular,201,180.0,lever_L,lever:concrete_comp_to_tension:L,0.461,0.4536747843903723,-0.007325215609627733,0.01588983863259812,1.0
section0,annular,201,180.0,lever_L,lever:moment_over_total_compression:L,0.461,0.45241693324166415,-0.008583066758335867,0.01861836607014288,1.0
section0,annular,201,180.0,lever_DX,lever:total_comp_to_tension:DX,0.461,-1.934969891869161e-19,-0.461,1.0,0.0
section0,annular,201,180.0,lever_DX,lever:concrete_comp_to_tension:DX,0.461,-5.471166157544675e-19,-0.461,1.0,0.0
section0,annular,201,180.0,lever_DY,lever:total_comp_to_tension:DY,0.0,0.46001061187932557,0.46001061187932557,460010611879.32556,
section0,annular,201,180.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.0,-0.46001061187932557,-0.46001061187932557,460010611879.32556,
section0,annular,201,180.0,lever_DY,lever:concrete_comp_to_tension:DY,0.0,0.4536747843903723,0.4536747843903723,453674784390.3723,
section0,annular,201,180.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.0,-0.4536747843903723,-0.4536747843903723,453674784390.3723,
section0,annular,201,225.0,strain_mild,strain_mild:max_tension,-7.199999999999999,7.278546374249112,14.478546374249111,2.0109092186457103,0.0
section0,annular,201,225.0,strain_mild,strain_mild:max_compression,-7.199999999999999,-2.975522569674075,4.2244774303259245,0.5867329764341562,1.0
section0,annular,201,225.0,strain_mild,strain_mild:governing_abs_signed,-7.199999999999999,7.278546374249112,14.478546374249111,2.0109092186457103,0.0
section0,annular,201,225.0,compress_force,compress_force:concrete_only,3440.8,1751.5388284390924,-1689.2611715609078,0.490950119611982,1.0
section0,annular,201,225.0,compress_force,compress_force:concrete_plus_comp_rebar,3440.8,3432.672556020764,-8.127443979235977,0.002362079742860956,1.0
section0,annular,201,225.0,compress_force,compress_force:concrete_plus_all_comp_steel,3440.8,3432.672556020764,-8.127443979235977,0.002362079742860956,1.0
section0,annular,201,225.0,compress_force,compress_force:total_compression_abs,3440.8,3432.672556020764,-8.127443979235977,0.002362079742860956,1.0
section0,annular,201,225.0,lever_L,lever:total_comp_to_tension:L,0.463,0.4622732343405444,-0.0007267656594556193,0.0015696882493641884,1.0
section0,annular,201,225.0,lever_L,lever:concrete_comp_to_tension:L,0.463,0.4547448493518617,-0.00825515064813831,0.017829699024056823,1.0
section0,annular,201,225.0,lever_L,lever:moment_over_total_compression:L,0.463,0.454563283157872,-0.008436716842128045,0.0182218506309461,1.0
