load_case,V_deg,family,bar_family,bar_id,zone_classification,strain_total_permille,strain_incremental_permille,strain_total_legacy_permille,stress_mpa,force_kN,state_label,strain_mild_ref_permille,strain_prestressed_ref_permille,abs_gap_to_mild_ref_total,abs_gap_to_mild_ref_legacy,abs_gap_to_prestress_ref_total,abs_gap_to_prestress_ref_legacy,abs_gap_to_prestress_ref_incremental,abs_gap_to_prestress_ref_incremental_legacy
4,10.0,tbeam,prestressed,P2,compression,3.752624578765755,-0.247375421234245,-3.752624578765755,500.349943835434,508.35554293680093,segment_0_0p6,9.144,11.161,,,7.408375421234245,14.913624578765754,11.408375421234245,10.913624578765754
4,15.0,tbeam,mild,S1,compression,-3.244615749035574,,3.244615749035574,-150.0,-73.65,compression_post_yield,16.551,16.003,19.795615749035573,13.306384250964424,,,,
4,15.0,tbeam,mild,S10,tension,1.2404878804868977,,-1.2404878804868977,150.0,73.65,tension_post_yield,16.551,16.003,15.3105121195131,17.791487880486898,,,,
4,15.0,tbeam,mild,S11,compression,-3.1366776641122507,,3.1366776641122507,-150.0,-73.65,compression_post_yield,16.551,16.003,19.68767766411225,13.414322335887748,,,,
4,15.0,tbeam,mild,S12,compression,-2.935262455609486,,2.935262455609486,-150.0,-73.65,compression_post_yield,16.551,16.003,19.486262455609484,13.615737544390512,,,,
4,15.0,tbeam,mild,S13,compression,-2.1296016215984297,,2.1296016215984297,-150.0,-73.65,compression_post_yield,16.551,16.003,18.680601621598427,14.42139837840157,,,,
4,15.0,tbeam,mild,S14,compression,-1.3239407875873734,,1.3239407875873734,-150.0,-73.65,compression_post_yield,16.551,16.003,17.87494078758737,15.227059212412625,,,,
4,15.0,tbeam,mild,S15,compression,-0.5182799535763172,,0.5182799535763172,-69.10399381017562,-33.93006096079623,compression_elastic,16.551,16.003,17.069279953576316,16.03272004642368,,,,
4,15.0,tbeam,mild,S16,tension,0.28738088043473914,,-0.28738088043473914,38.31745072463188,18.813868305794255,tension_elastic,16.551,16.003,16.26361911956526,16.838380880434737,,,,
4,15.0,tbeam,mild,S17,tension,1.0930417144457953,,-1.0930417144457953,145.7388952594394,71.55779757238474,tension_elastic,16.551,16.003,15.457958285554202,17.644041714445795,,,,
4,15.0,tbeam,mild,S18,tension,1.2944569229485596,,-1.2944569229485596,150.0,73.65,tension_post_yield,16.551,16.003,15.25654307705144,17.845456922948557,,,,
4,15.0,tbeam,mild,S19,compression,-1.0325079582943995,,1.0325079582943995,-137.66772777258663,-67.59485433634003,compression_elastic,16.551,16.003,17.583507958294398,15.5184920417056,,,,
4,15.0,tbeam,mild,S2,compression,-3.0432005405328093,,3.0432005405328093,-150.0,-73.65,compression_post_yield,16.551,16.003,19.594200540532807,13.50779945946719,,,,
4,15.0,tbeam,mild,S20,compression,-0.22684712428334333,,0.22684712428334333,-30.24628323777911,-14.850925069749543,compression_elastic,16.551,16.003,16.77784712428334,16.324152875716656,,,,
4,15.0,tbeam,mild,S21,compression,-0.7302813205090933,,0.7302813205090933,-97.37084273454579,-47.809083782661986,compression_elastic,16.551,16.003,17.28128132050909,15.820718679490906,,,,
4,15.0,tbeam,mild,S22,tension,0.07537951350196295,,-0.07537951350196295,10.050601800261727,4.934845483928508,tension_elastic,16.551,16.003,16.475620486498034,16.626379513501963,,,,
4,15.0,tbeam,mild,S23,compression,-0.5144051506624462,,0.5144051506624462,-68.5873534216595,-33.676390530034816,compression_elastic,16.551,16.003,17.065405150662446,16.03659484933755,,,,
4,15.0,tbeam,mild,S24,tension,0.29125568334861024,,-0.29125568334861024,38.834091113148034,19.067538736555687,tension_elastic,16.551,16.003,16.25974431665139,16.842255683348608,,,,
4,15.0,tbeam,mild,S25,compression,-0.46043610820078434,,0.46043610820078434,-61.39148109343791,-30.143217216878014,compression_elastic,16.551,16.003,17.011436108200783,16.090563891799214,,,,
4,15.0,tbeam,mild,S26,compression,-0.1784548162969146,,0.1784548162969146,-23.793975506255283,-11.682841973571344,compression_elastic,16.551,16.003,16.72945481629691,16.372545183703085,,,,
4,15.0,tbeam,mild,S27,tension,0.06324343390640232,,-0.06324343390640232,8.432457854186977,4.140336806405806,tension_elastic,16.551,16.003,16.487756566093594,16.614243433906402,,,,
4,15.0,tbeam,mild,S28,tension,0.3452247258102721,,-0.3452247258102721,46.02996344136961,22.600712049712477,tension_elastic,16.551,16.003,16.205775274189726,16.89622472581027,,,,
4,15.0,tbeam,mild,S3,compression,-2.2375397065217535,,2.2375397065217535,-150.0,-73.65,compression_post_yield,16.551,16.003,18.788539706521753,14.313460293478245,,,,
4,15.0,tbeam,mild,S4,compression,-1.431878872510697,,1.431878872510697,-150.0,-73.65,compression_post_yield,16.551,16.003,17.982878872510696,15.1191211274893,,,,
4,15.0,tbeam,mild,S5,compression,-0.6262180384996409,,0.6262180384996409,-83.49573846661879,-40.99640758710983,compression_elastic,16.551,16.003,17.17721803849964,15.924781961500358,,,,
4,15.0,tbeam,mild,S6,tension,0.17944279551141545,,-0.17944279551141545,23.92570606818873,11.747521679480668,tension_elastic,16.551,16.003,16.37155720448858,16.730442795511415,,,,
4,15.0,tbeam,mild,S7,tension,0.9851036295224717,,-0.9851036295224717,131.34715060299624,64.49145094607115,tension_elastic,16.551,16.003,15.565896370477526,17.53610362952247,,,,
4,15.0,tbeam,mild,S8,tension,1.1865188380252358,,-1.1865188380252358,150.0,73.65,tension_post_yield,16.551,16.003,15.364481161974762,17.737518838025235,,,,
4,15.0,tbeam,mild,S9,compression,-3.1906467065739124,,3.1906467065739124,-150.0,-73.65,compression_post_yield,16.551,16.003,19.74164670657391,13.360353293426087,,,,
4,15.0,tbeam,prestressed,P1,compression,3.7049305219734316,-0.2950694780265682,-3.7049305219734316,493.99073626312423,501.8945880433342,segment_0_0p6,16.551,16.003,,,12.29806947802657,19.70793052197343,16.29806947802657,15.707930521973433
4,15.0,tbeam,prestressed,P2,compression,3.87763145785075,-0.12236854214925033,-3.87763145785075,517.0175277134333,525.2898081568482,segment_0_0p6,16.551,16.003,,,12.12536854214925,19.88063145785075,16.12536854214925,15.88063145785075
